t,altitude_km,speed_ms,mass
366.163164062467,74.32573563534348,2088.8842348547314,13582.908203125
368.778789062467,74.32664182366535,2088.8808906414456,13582.908203125
371.251054687467,74.32737021007657,2088.8782026257695,13582.908203125
373.579570312467,74.32794230799085,2088.876091354484,13582.908203125
375.763945312467,74.32837850164191,2088.874481660156,13582.908203125
377.804179687467,74.32869798914611,2088.8733025574606,13582.908203125
379.700273437467,74.32897344637651,2088.872286182344,13582.908203125
381.452226562467,74.32905769245023,2088.871975322873,13582.908203125
383.563945312467,74.3291418516963,2088.871664923284,13582.908203125
386.25183593746704,74.32911733335338,2088.8717555430667,13582.908203125
387.380351562467,74.3290630911279,2088.871955741394,13582.908203125
389.20496093746704,74.3289204677185,2088.8724822670742,13582.908203125
390.453007812467,74.32878377571853,2088.872986780828,13582.908203125
391.6530078124669,74.32862241585984,2088.8735824401656,13582.908203125
393.4530078124668,74.32832525469013,2088.8746791856015,13582.908203125
394.8530078124667,74.32804846663797,2088.875700796613,13582.908203125
396.25300781246665,74.32773170747085,2088.8768699031148,13582.908203125
397.4530078124666,74.3274284056524,2088.8779893649335,13582.908203125
398.6530078124665,74.32703744659224,2088.879432316426,13582.908203125
400.2530078124664,74.32660655973119,2088.8810226743453,13582.908203125
401.45300781246635,74.32620541783132,2088.8825031461947,13582.908203125
402.8530078124663,74.32570038958278,2088.8843671672057,13582.908203125
404.0530078124662,74.32515542016294,2088.8863784974615,13582.908203125
405.4530078124661,74.32465654027997,2088.888219702033,13582.908203125
406.85300781246605,74.32403748482791,2088.89050446865,13582.908203125
408.053007812466,74.32347514946584,2088.89257996654,13582.908203125
409.4530078124659,74.32278204113734,2088.8951379984405,13582.908203125
410.8530078124658,74.32204911265814,2088.8978430836914,13582.908203125
412.05300781246575,74.32138917041512,2088.9002787357963,13582.908203125
413.2530078124657,74.32070001025451,2088.9028223387872,13582.908203125
414.4530078124656,74.31998153353145,2088.9054738831496,13582.908203125
415.65300781246555,74.31923388112942,2088.9082332879043,13582.908203125
417.25300781246546,74.31819160180015,2088.912080212375,13582.908203125
418.4530078124654,74.31737577286712,2088.915091156225,13582.908203125
419.8530078124653,74.31638706995163,2088.9187400694673,13582.908203125
421.05300781246524,74.31535873564903,2088.9225354975756,13582.908203125
422.45300781246516,74.31444569891575,2088.92590529534,13582.908203125
423.8530078124651,74.31334367132722,2088.9299726408103,13582.908203125
425.053007812465,74.31236750536576,2088.9335753789264,13582.908203125
426.25300781246494,74.31136224516354,2088.937285530784,13582.908203125
427.4530078124649,74.31015264351991,2088.941749733363,13582.908203125
428.8530078124648,74.30908439207903,2088.9456924077804,13582.908203125
430.4530078124647,74.30761488905084,2088.9511160746533,13582.908203125
432.0530078124646,74.30609373341419,2088.9567302092205,13582.908203125
433.45300781246453,74.30472049417672,2088.9617986602775,13582.908203125
435.25300781246443,74.30289688722627,2088.9685291521873,13582.908203125
436.45300781246436,74.30164493975776,2088.973149724408,13582.908203125
437.8530078124643,74.30014780021295,2088.9786753239296,13582.908203125
439.0530078124642,74.29883321982634,2088.983527127376,13582.908203125
440.25300781246415,74.29748976160214,2088.9884855296323,13582.908203125
441.4530078124641,74.2961174606228,2088.993550445843,13582.908203125
443.253007812464,74.29400496849371,2089.0013473550694,13582.908203125
444.4530078124639,74.29256057218124,2089.006678215722,13582.908203125
446.0530078124638,74.29058998800802,2089.01395123618,13582.908203125
447.25300781246375,74.28907853067632,2089.0195297931846,13582.908203125
448.4530078124637,74.28753835172823,2089.0252143614953,13582.908203125
450.0530078124636,74.28544011073512,2089.0329585416184,13582.908203125
451.2530078124635,74.2838330133789,2089.0388901053147,13582.908203125
452.65300781246344,74.28192190021451,2089.045943835477,13582.908203125
454.05300781246336,74.27997180686123,2089.053141284505,13582.908203125
455.4530078124633,74.27798283605394,2089.060482274944,13582.908203125
456.6530078124632,74.27624710449366,2089.0668886729886,13582.908203125
457.85300781246315,74.27448283684068,2089.073400315244,13582.908203125
459.25300781246307,74.27238858758041,2089.0811300795604,13582.908203125
460.453007812463,74.27025556565833,2089.0890027811583,13582.908203125
462.0530078124629,74.26808390447206,2089.0970182197766,13582.908203125
463.25300781246284,74.26587358333671,2089.1051762371685,13582.908203125
464.65300781246276,74.26394833246769,2089.11228215451,13582.908203125
465.8530078124627,74.26199477771425,2089.119492564843,13582.908203125
467.4530078124626,74.25934607569233,2089.1292687828013,13582.908203125
469.2530078124625,74.25630632503983,2089.1404884646754,13582.908203125
470.6530078124624,74.25389819903916,2089.1493767427364,13582.908203125
471.85300781246235,74.25180358923751,2089.1571078224047,13582.908203125
473.0530078124623,74.24968091073609,2089.164942651389,13582.908203125
474.2530078124622,74.24753012453928,2089.1728811231,13582.908203125
475.45300781246215,74.2449854912617,2089.1822734651914,13582.908203125
477.05300781246206,74.2424027118074,2089.1918064886304,13582.908203125
478.253007812462,74.24015861944004,2089.2000894510875,13582.908203125
479.6530078124619,74.2375052579107,2089.209883143129,13582.908203125
480.85300781246184,74.23520074533147,2089.2183892180815,13582.908203125
482.25300781246176,74.23247696222516,2089.2284428393414,13582.908203125
483.6530078124617,74.22971534123225,2089.2386361054396,13582.908203125
485.0530078124616,74.2269159992229,2089.248968773278,13582.908203125
486.25300781246153,74.22448652259737,2089.257936142752,13582.908203125
487.45300781246146,74.22202940614149,2089.267005617651,13582.908203125
488.8530078124614,74.21912787320186,2089.2777155285603,13582.908203125
490.2530078124613,74.21618880275544,2089.2885639862757,13582.908203125
491.6530078124612,74.21321229491942,2089.299550739131,13582.908203125
492.85300781246116,74.21019835286005,2089.310675560863,13582.908203125
494.2530078124611,74.20758527811593,2089.3203208122295,13582.908203125
495.453007812461,74.20450211806211,2089.3317013518163,13582.908203125
497.05300781246126,74.20138173574989,2089.3432192390246,13582.908203125
498.25300781246153,74.19867757971387,2089.3532008279817,13582.908203125
499.4530078124618,74.19594621834356,2089.363282960134,13582.908203125
500.8530078124621,74.19226210798091,2089.376881933585,13582.908203125
502.25300781246244,74.18899890047219,2089.3889271342323,13582.908203125
503.65300781246276,74.18617256245005,2089.39935989035,13582.908203125
504.85300781246303,74.18331919715774,2089.409892441999,13582.908203125
506.0530078124633,74.18043886238209,2089.420524613543,13582.908203125
507.4530078124636,74.17704441479967,2089.433054499679,13582.908203125
508.6530078124639,74.17410577632964,2089.4439019245324,13582.908203125
509.85300781246417,74.17064347843849,2089.4566824441195,13582.908203125
511.2530078124645,74.16764677808014,2089.4677442840725,13582.908203125
512.6530078124648,74.16360961052368,2089.4826468701567,13582.908203125
514.0530078124651,74.16055064532976,2089.493938665854,13582.908203125
515.4530078124654,74.15694822652894,2089.5072365881824,13582.908203125
516.6530078124657,74.15383168407169,2089.5187410145722,13582.908203125
518.053007812466,74.1501622380577,2089.5322864904565,13582.908203125
519.2530078124663,74.14698835065892,2089.544002665368,13582.908203125
520.6530078124666,74.14271547669755,2089.559775749201,13582.908203125
522.253007812467,74.13893834543252,2089.573718914095,13582.908203125
523.4530078124673,74.1351254774594,2089.587794026944,13582.908203125
525.0530078124676,74.13127699619764,2089.6020007628345,13582.908203125
526.2530078124679,74.12794997667265,2089.6142824981653,13582.908203125
527.6530078124682,74.1240355163787,2089.628732854229,13582.908203125
528.8530078124685,74.1206520937021,2089.6412229263833,13582.908203125
530.2530078124688,74.11667197725735,2089.6559157851375,13582.908203125
531.4530078124691,74.112656640306,2089.670738753619,13582.908203125
532.6530078124694,74.10976701343712,2089.681406068658,13582.908203125
534.0530078124697,74.10569152600307,2089.696451306316,13582.908203125
535.45300781247,74.1009909542367,2089.7138040696877,13582.908203125
536.8530078124703,74.0974356188227,2089.7269290889735,13582.908203125
538.0530078124706,74.09385473081865,2089.740148533181,13582.908203125
539.4530078124709,74.0896448021091,2089.755690274164,13582.908203125
540.6530078124712,74.08600875601556,2089.769113559361,13582.908203125
541.8530078124714,74.08234731121699,2089.7826305879116,13582.908203125
543.0530078124717,74.07866054816672,2089.7962411323533,13582.908203125
544.453007812472,74.07432742309466,2089.8122379918423,13582.908203125
545.8530078124724,74.0699600232609,2089.8283614741836,13582.908203125
547.2530078124727,74.06555843255506,2089.844611223604,13582.908203125
548.653007812473,74.06112277076487,2089.8609868712642,13582.908203125
549.9010546874731,74.05713990110927,2089.875690985956,13582.908203125
551.3014453124731,74.05157923139271,2089.8962201257264,13582.908203125
553.1022265624731,74.04680107401451,2089.9138605334206,13582.908203125
554.8299609374732,74.0411478196946,2089.9347318082755,13582.908203125
556.2936328124731,74.03631864749768,2089.9525608228823,13582.908203125
557.9014453124731,74.0309717746278,2089.972301180769,13582.908203125
559.6533984374731,74.02509559398284,2089.9939960001725,13582.908203125
561.5494921874731,74.01867730606126,2090.017692029149,13582.908203125
564.3018359374731,74.00925304625254,2090.05248685207,13582.908203125
567.3104296874732,73.99603049736004,2090.1013057296136,13582.908203125
569.7346484374731,73.9902791419361,2090.1225405192317,13582.908203125
573.1901171874731,73.97795689874806,2090.1680365086636,13582.908203125
575.0139453124731,73.96797495072603,2090.204892198073,13582.908203125
579.8537890624731,73.95364320888254,2090.2578088461933,13582.908203125
582.8537890624731,73.94246297907597,2090.299090131421,13582.908203125
585.8537890624731,73.93113895968615,2090.340902907273,13582.908203125
588.8537890624731,73.91967229237513,2090.383242888537,13582.908203125
591.8537890624731,73.90806416304794,2090.4261057269014,13582.908203125
594.8537890624731,73.89631579834398,2090.469487012331,13582.908203125
597.8537890624731,73.8844284586768,2090.5133822748844,13582.908203125
600.8537890624731,73.87240324414464,2090.557787042677,13582.908203125
603.8537890624731,73.85615755305649,2090.6177779964655,13582.908203125
607.8537890624731,73.84381568600865,2090.663353717306,13582.908203125
610.8537890624731,73.83134025741741,2090.709423497087,13582.908203125
613.8537890624731,73.81873253164382,2090.755982606808,13582.908203125
616.8537890624731,73.80599377661815,2090.8030262699463,13582.908203125
620.8537890624731,73.78880725199694,2090.8664965271137,13582.908203125
624.8537890624731,73.77139332196651,2090.93080799074,13582.908203125
626.8537890624731,73.75818549585493,2090.9795865803453,13582.908203125
630.8537890624731,73.74485296078504,2091.028826704757,13582.908203125
632.8537890624731,73.73589598818239,2091.0619073660914,13582.908203125
636.8537890624731,73.71781915189477,2091.1286712812125,13582.908203125
639.8537890624731,73.70412067545182,2091.179265455076,13582.908203125
642.8537890624731,73.68567091559503,2091.2474094383315,13582.908203125
645.8537890624731,73.67169662510138,2091.2990244117354,13582.908203125
649.8537890624731,73.65760650086624,2091.351068051413,13582.908203125
653.8537890624731,73.63864201672713,2091.4211171086868,13582.908203125
656.8537890624731,73.62428740511194,2091.474140013054,13582.908203125
659.8537890624731,73.60982179905741,2091.527573558524,13582.908203125
662.8537890624731,73.59524684873898,2091.5814121927297,13582.908203125
665.8537890624731,73.58056396537891,2091.6356503927777,13582.908203125
668.8537890624731,73.56082156281511,2091.7085798546836,13582.908203125
671.8537890624731,73.55088058906281,2091.7453030482843,13582.908203125
675.8537890624731,73.53086135106534,2091.8192579518936,13582.908203125
679.8537890624731,73.51066214174789,2091.8938795567847,13582.908203125
682.8537890624731,73.49028667210625,2091.969154173693,13582.908203125
685.8537890624731,73.47489166262326,2092.026030367384,13582.908203125
689.8537890624731,73.45940121549542,2092.08326023788,13582.908203125
692.8537890624731,73.44381694552372,2092.1408378721144,13582.908203125
695.8537890624731,73.42814045204396,2092.1987573262945,13582.908203125
699.8537890624731,73.40709782767645,2092.276504633137,13582.908203125
702.8537890624731,73.38589804040652,2092.354834687732,13582.908203125
706.8537890624731,73.36989739622945,2092.413956006267,13582.908203125
709.8537890624731,73.35381221494218,2092.4733909098472,13582.908203125
712.8537890624731,73.33764413435769,2092.53313326097,13582.908203125
715.8537890624731,73.32139486969716,2092.593176868791,13582.908203125
718.8537890624731,73.30506606315367,2092.6535155343217,13582.908203125
721.8537890624731,73.2886594466198,2092.714143002489,13582.908203125
724.8537890624731,73.26666583894647,2092.7954180328597,13582.908203125
729.8537890624731,73.24454094643262,2092.8771803855434,13582.908203125
732.8537890624731,73.22786362580547,2092.9388128891633,13582.908203125
735.8537890624731,73.21111648466939,2093.0007046631536,13582.908203125
738.8537890624731,73.1886813883552,2093.083619242766,13582.908203125
742.8537890624731,73.17177808839037,2093.1460910026685,13582.908203125
745.8537890624731,73.15481086293865,2093.208800532668,13582.908203125
748.8537890624731,73.13209140989207,2093.292771890415,13582.908203125
751.8537890624731,73.11498171405867,2093.356010941852,13582.908203125
755.8537890624731,73.09781388349342,2093.4194660271123,13582.908203125
758.8537890624731,73.08058988922205,2093.483130507315,13582.908203125
761.8537890624731,73.06331135788012,2093.54699782461,13582.908203125
764.8537890624731,73.04019156649092,2093.632458316735,13582.908203125
768.8537890624731,73.016982393643,2093.718251816157,13582.908203125
772.8537890624731,72.99951942014938,2093.782805955989,13582.908203125
775.8537890624731,72.98201039601909,2093.847531799253,13582.908203125
778.8537890624731,72.95859646718519,2093.9340884148696,13582.908203125
782.8537890624731,72.94098702456988,2093.9991887321385,13582.908203125
785.8537890624731,72.92333757595637,2094.064438278447,13582.908203125
788.8537890624731,72.89974599354633,2094.1516580578063,13582.908203125
793.8537890624731,72.87609102339309,2094.2391149137898,13582.908203125
795.8537890624731,72.85831071390281,2094.3048534429727,13582.908203125
799.8537890624731,72.84049910671182,2094.3707093765624,13582.908203125
801.8537890624731,72.82860809403029,2094.4146752122147,13582.908203125
805.8537890624731,72.80478909553541,2094.5027461210548,13582.908203125
809.8537890624731,72.78092429444636,2094.590989142979,13582.908203125
812.8537890624731,72.76299819870421,2094.6572745582853,13582.908203125
815.8537890624731,72.74505066641665,2094.723640698449,13582.908203125
819.8537890624731,72.72109064581676,2094.8122424631715,13582.908203125
821.8537890624731,72.70310044502013,2094.878770029189,13582.908203125
825.8537890624731,72.68509498276421,2094.945355252084,13582.908203125
828.8537890624731,72.66707633006841,2095.0119911316215,13582.908203125
831.8537890624731,72.64904621204442,2095.0786707614056,13582.908203125
834.8537890624731,72.63100649178739,2095.1453871900253,13582.908203125
837.8537890624731,72.61295921378652,2095.2121334072135,13582.908203125
840.8537890624731,72.59490613525652,2095.278902482483,13582.908203125
843.8537890624731,72.57684913660808,2095.345687446087,13582.908203125
845.8537890624731,72.56480992953317,2095.3902161262595,13582.908203125
849.8537890624731,72.54073113923963,2095.479277072572,13582.908203125
851.8537890624731,72.5286924397744,2095.523805271501,13582.908203125
855.8537890624731,72.5046200844883,2095.61284652976,13582.908203125
858.8537890624731,72.48055745916359,2095.7018540242557,13582.908203125
861.8537890624731,72.46853127764469,2095.7463399149456,13582.908203125
865.8537890624731,72.44449175635039,2095.83526570666,13582.908203125
867.8537890624731,72.4324796600911,2095.87970143653,13582.908203125
870.8537890624731,72.41447269249673,2095.9463152541343,13582.908203125
874.8537890624731,72.39048673992546,2096.0350487171795,13582.908203125
877.8537890624731,72.37251757964259,2096.101525958086,13582.908203125
881.8537890624731,72.3485891334709,2096.190051965452,13582.908203125
885.8537890624731,72.3246993832615,2096.2784368405382,13582.908203125
888.8537890624731,72.30681046809245,2096.344622879286,13582.908203125
891.8537890624731,72.28894751528627,2096.410713386902,13582.908203125
894.8537890624731,72.27111295041978,2096.4767012738434,13582.908203125
896.8537890624731,72.25330820013723,2096.5425797506914,13582.908203125
900.8537890624731,72.23553538871987,2096.6083418335634,13582.908203125
903.8537890624731,72.21779626689374,2096.6739806570295,13582.908203125
906.8537890624731,72.20009255991131,2096.739489373794,13582.908203125
909.8537890624731,72.17654632527439,2096.826619941502,13582.908203125
912.8537890624731,72.16479948275838,2096.8700888062995,13582.908203125
915.8537890624731,72.14721367500933,2096.9351658529167,13582.908203125
918.8537890624731,72.12967087402382,2097.0000853194815,13582.908203125
922.8537890624731,72.10635038070777,2097.0863877509473,13582.908203125
925.8537890624731,72.08891500960081,2097.150913061129,13582.908203125
928.8537890624731,72.06574450409936,2097.2366652771293,13582.908203125
933.8537890624731,72.04266543937428,2097.3220810951866,13582.908203125
936.8537890624731,72.02541886489152,2097.385912554253,13582.908203125
939.8537890624731,72.00822791180748,2097.4495391079827,13582.908203125
942.8537890624731,71.9910948265805,2097.512953934749,13582.908203125
945.8537890624731,71.97402081294905,2097.5761505357577,13582.908203125
949.8537890624731,71.95135101135284,2097.6600615522866,13582.908203125
952.8537890624731,71.92879403233552,2097.7435569760437,13582.908203125
955.8537890624731,71.9175593275762,2097.785143907076,13582.908203125
959.8537890624731,71.89517967894452,2097.867986600572,13582.908203125
962.8537890624731,71.87847572394624,2097.9298211614723,13582.908203125
965.8537890624731,71.86184297277313,2097.9913935124173,13582.908203125
968.8537890624731,71.83977955296973,2098.073070945435,13582.908203125
972.8537890624731,71.81785015759606,2098.154255327609,13582.908203125
976.8537890624731,71.80149313551235,2098.214811007327,13582.908203125
979.8537890624731,71.78521564058482,2098.2750743645393,13582.908203125
982.8537890624731,71.76363829727238,2098.354960000253,13582.908203125
985.8537890624731,71.74755234616971,2098.4145167958604,13582.908203125
989.8537890624731,71.73155123888353,2098.4737603019753,13582.908203125
992.8537890624731,71.71563683825731,2098.532684212281,13582.908203125
995.8537890624731,71.69981078041461,2098.591282316842,13582.908203125
999.8537890624731,71.67884951390745,2098.668895669168,13582.908203125
1003.8537890624731,71.65805204763787,2098.7459042799314,13582.908203125
1006.8537890624731,71.6425638593029,2098.803255149112,13582.908203125
1009.8537890624732,71.627171866516,2098.8602515826915,13582.908203125
1012.8537890624732,71.61187726105912,2098.916887681497,13582.908203125
1015.8537890624732,71.59668197815597,2098.9731573632507,13582.908203125
1018.8537890624732,71.57657876100042,2099.047603376562,13582.908203125
1022.8537890624732,71.56162115712476,2099.1029950947527,13582.908203125
1025.8537890624732,71.54676824439026,2099.1580006909726,13582.908203125
1028.8537890624732,71.53202132337087,2099.2126144226286,13582.908203125
1031.8537890624732,71.51738203820749,2099.266830483899,13582.908203125
1034.8537890624732,71.50285186021787,2099.3206431571293,13582.908203125
1037.8537890624732,71.4884325094279,2099.3740466903887,13582.908203125
1039.8537890624732,71.47412548884412,2099.427035434231,13582.908203125
1043.8537890624732,71.45993214886869,2099.479603823025,13582.908203125
1046.8537890624732,71.44585408643285,2099.5317462594,13582.908203125
1050.8537890624732,71.4272651271132,2099.600597401453,13582.908203125
1053.8537890624732,71.40888720504276,2099.6686685163404,13582.908203125
1058.8537890624732,71.39072380218725,2099.73594676787,13582.908203125
1061.8537890624732,71.37724402011511,2099.78587752396,13582.908203125
1064.8537890624732,71.35946405117272,2099.8517378868387,13582.908203125
1069.8537890624732,71.3419078904119,2099.9167708722894,13582.908203125
1072.8537890624732,71.32888946154794,2099.9649953096423,13582.908203125
1075.8537890624732,71.31600031967636,2100.0127422804444,13582.908203125
1078.8537890624732,71.29901783570868,2100.0756535558953,13582.908203125
1081.8537890624732,71.28643505594623,2100.122266988891,13582.908203125
1085.8537890624732,71.27398587296263,2100.1683863133726,13582.908203125
1088.8537890624732,71.26167157806759,2100.2140066397524,13582.908203125
1091.8537890624732,71.24949341810331,2100.2591231392485,13582.908203125
1095.8537890624732,71.2334700642901,2100.318486407139,13582.908203125
1099.8537890624732,71.21769410278065,2100.376934237003,13582.908203125
1102.8537890624732,71.20602624263114,2100.42016271284,13582.908203125
1105.8537890624732,71.19450043079082,2100.462865450932,13582.908203125
1108.8537890624732,71.18311796773656,2100.5050378888573,13582.908203125
1111.8537890624732,71.17187997823244,2100.546675566759,13582.908203125
1115.8537890624732,71.1571228224549,2100.6013529665397,13582.908203125
1118.8537890624732,71.14262746518571,2100.655061462149,13582.908203125
1122.8537890624732,71.13192931573174,2100.6947008978477,13582.908203125
1125.8537890624732,71.12138112488692,2100.7337853839967,13582.908203125
1128.8537890624732,71.10755197552882,2100.7850276253407,13582.908203125
1132.8537890624732,71.09735785735562,2100.822801202978,13582.908203125
1135.8537890624732,71.08731730127101,2100.860006217111,13582.908203125
1139.8537890624732,71.07417065510829,2100.908721619878,13582.908203125
1141.8537890624732,71.06770123103784,2100.9326947414124,13582.908203125
1145.8537890624732,71.054971539789,2100.979866200644,13582.908203125
1148.8537890624732,71.04252287962638,2101.025997146874,13582.908203125
1152.8537890624732,71.03337212776113,2101.0599072864816,13582.908203125
1155.8537890624732,71.02438180894393,2101.093223590818,13582.908203125
1158.8537890624732,71.01264569408772,2101.1367155280254,13582.908203125
1162.8537890624732,71.00403310763393,2101.1686326078766,13582.908203125
1165.8537890624732,70.99558402831177,2101.1999442796464,13582.908203125
1168.8537890624732,70.98457433823752,2101.2407457126646,13582.908203125
1172.8537890624732,70.97651006476116,2101.270631949031,13582.908203125
1174.8537890624732,70.97122628650395,2101.2902139242665,13582.908203125
1178.8537890624732,70.96088146410382,2101.328552514158,13582.908203125
1181.8537890624732,70.95331880583254,2101.3565806650777,13582.908203125
1184.8537890624732,70.94592497072672,2101.383983392283,13582.908203125
1187.8537890624732,70.93870073073765,2101.410757777398,13582.908203125
1190.8537890624732,70.93164686932369,2101.4369009603265,13582.908203125
1193.8537890624732,70.92250803960872,2101.4707718596233,13582.908203125
1196.8537890624732,70.9158545878107,2101.495431516489,13582.908203125
1200.8537890624732,70.90937393942626,2101.5194509394214,13582.908203125
1204.8537890624732,70.90100305544084,2101.5504765014816,13582.908203125
1206.8537890624732,70.89693375918363,2101.565558910154,13582.908203125
1210.8537890624732,70.8890284353001,2101.5948594011534,13582.908203125
1213.8537890624732,70.88143535360007,2101.6230028538203,13582.908203125
