t,altitude_km,speed_ms,mass
1217.8537890624732,70.87594632274379,2101.6433479144825,13582.908203125
1220.8537890624732,70.8706343109376,2101.6630369637855,13582.908203125
1224.8537890624732,70.86382800549012,2101.6882649329236,13582.908203125
1227.8537890624732,70.85893120093608,2101.7064152370212,13582.908203125
1230.8537890624732,70.85421327631373,2101.7239027817627,13582.908203125
1233.8537890624732,70.84967462939967,2101.740725730524,13582.908203125
1235.8537890624732,70.84531589145877,2101.756882243333,13582.908203125
1239.8537890624732,70.84113737916411,2101.772370638038,13582.908203125
1242.8537890624732,70.83713955587032,2101.7871892549942,13582.908203125
1245.8537890624732,70.83332288547874,2101.801336500374,13582.908203125
1249.8537890624732,70.828516495059,2101.8191525339885,13582.908203125
1251.8537890624732,70.8251240079637,2101.8317275091467,13582.908203125
1255.8537890624732,70.82191398918664,2101.8436263447534,13582.908203125
1259.8537890624732,70.81791834864963,2101.858437512374,13582.908203125
1261.8537890624732,70.81604263466865,2101.8653906057298,13582.908203125
1265.8537890624732,70.81253560329193,2101.8783902366363,13582.908203125
1267.8537890624732,70.81011983749131,2101.8873454172594,13582.908203125
1271.8537890624732,70.80788793980865,2101.8956185742063,13582.908203125
1274.8537890624732,70.8051987958597,2101.9055869211393,13582.908203125
1277.8537890624732,70.8033972832003,2101.9122652411197,13582.908203125
1281.8537890624732,70.80178034925031,2101.918258876257,13582.908203125
1284.8537890624732,70.79991216860782,2101.925184136379,13582.908203125
1287.8537890624732,70.79872697323432,2101.9295776870454,13582.908203125
1291.8537890624732,70.79772697017086,2101.9332846689063,13582.908203125
1295.8537890624732,70.79668198019313,2101.9371586152592,13582.908203125
1298.8537890624732,70.79611455524469,2101.9392621653424,13582.908203125
1301.8537890624732,70.79573262607772,2101.9406781042144,13582.908203125
1304.8537890624732,70.79553618902422,2101.941406293443,13582.908203125
1307.8537890624732,70.79552540131286,2101.9414466154144,13582.908203125
1310.8537890624732,70.79579969889078,2101.9404303962037,13582.908203125
1314.8537890624732,70.79640360505576,2101.9381916070206,13582.908203125
1318.8537890624732,70.79707300879201,2101.9357103821358,13582.908203125
1321.8537890624732,70.79792784527527,2101.9325419138167,13582.908203125
1324.8537890624732,70.79896794325859,2101.9286865639556,13582.908203125
1327.8537890624732,70.80019329910655,2101.9241447132335,13582.908203125
1330.8537890624732,70.80160368220228,2101.9189168760945,13582.908203125
1334.8537890624732,70.80377173584444,2101.9108803168674,13582.908203125
1336.8537890624732,70.8056133525389,2101.904054108021,13582.908203125
1340.8537890624732,70.80835571726226,2101.893888884632,13582.908203125
1345.8537890624732,70.81142558622594,2101.8825098515117,13582.908203125
1347.8537890624732,70.8139424800725,2101.873180330309,13582.908203125
1351.8537890624732,70.81664302571222,2101.8631702416624,13582.908203125
1355.8537890624732,70.82052886159288,2101.8487666761343,13582.908203125
1357.8537890624732,70.82259376781457,2101.8411127512527,13582.908203125
1360.8537890624732,70.82584332034935,2101.8290677087143,13582.908203125
1363.8537890624732,70.82927518771449,2101.8163468312473,13582.908203125
1366.8537890624732,70.8328892252111,2101.8029514132327,13582.908203125
1369.8537890624732,70.83668471513677,2101.788882982478,13582.908203125
1371.8537890624732,70.83931563781016,2101.7791308752285,13582.908203125
1375.8537890624732,70.84481879678997,2101.7587330536767,13582.908203125
1378.8537890624732,70.84915658580476,2101.742654757078,13582.908203125
1381.8537890624732,70.85367408908043,2101.725909888923,13582.908203125
1385.8537890624732,70.85997667653463,2101.7025494555987,13582.908203125
1387.8537890624732,70.8649121613868,2101.6842561690096,13582.908203125
1391.8537890624732,70.87002563004964,2101.6653025618543,13582.908203125
1395.8537890624732,70.87712011509167,2101.639007250889,13582.908203125
1397.8537890624732,70.8807853843253,2101.625422240334,13582.908203125
1401.8537890624732,70.88835110919189,2101.597380731574,13582.908203125
1403.8537890624732,70.89225120236108,2101.582925565013,13582.908203125
1407.8537890624732,70.90028485583247,2101.5531498568303,13582.908203125
1411.8537890624732,70.90862870349083,2101.522224994113,13582.908203125
1413.8537890624732,70.9150889818432,2101.498280801001,13582.908203125
1417.8537890624732,70.92172237869701,2101.4736959981024,13582.908203125
1421.8537890624732,70.9308343703429,2101.4399244781557,13582.908203125
1424.8537890624732,70.93786831744237,2101.4138554167625,13582.908203125
1427.8537890624732,70.94507277948549,2101.3871548046905,13582.908203125
1431.8537890624732,70.95494237154955,2101.3505765889695,13582.908203125
1433.8537890624732,70.95998975625808,2101.3318705064953,13582.908203125
1436.8537890624732,70.96770094896922,2101.3032926390088,13582.908203125
1439.8537890624732,70.97557934079133,2101.2740950536418,13582.908203125
1442.8537890624732,70.9836242210071,2101.2442808264236,13582.908203125
1445.8537890624732,70.99183488536393,2101.213853091675,13582.908203125
1447.8537890624732,70.9973999556083,2101.193228807049,13582.908203125
1451.8537890624732,71.00874914374447,2101.151170405213,13582.908203125
1454.8537890624732,71.01745123231504,2101.118922048941,13582.908203125
1457.8537890624732,71.02631530354697,2101.0860736060217,13582.908203125
1461.8537890624732,71.03838451963489,2101.0413482398894,13582.908203125
1463.8537890624732,71.04762295603496,2101.0071132865974,13582.908203125
1467.8537890624732,71.05702014507982,2100.9722901654263,13582.908203125
1471.8537890624732,71.06979524384823,2100.9249507436066,13582.908203125
1474.8537890624732,71.07955940655526,2100.888769626681,13582.908203125
1477.8537890624732,71.08947881424416,2100.852012978606,13582.908203125
1480.8537890624732,71.09955276190257,2100.814684610988,13582.908203125
1483.8537890624732,71.1097800144155,2100.7767885458816,13582.908203125
1487.8537890624732,71.12365280178783,2100.7253843961876,13582.908203125
1490.8537890624732,71.1377938401323,2100.6729878338574,13582.908203125
1494.8537890624732,71.1485739055368,2100.6330451403364,13582.908203125
1497.8537890624732,71.15950212524994,2100.592554062535,13582.908203125
1501.8537890624732,71.17430161997338,2100.5377203458784,13582.908203125
1503.8537890624732,71.18179856671358,2100.509943983161,13582.908203125
1507.8537890624732,71.19698459280445,2100.4536789580975,13582.908203125
1511.8537890624732,71.21242501333414,2100.396472903589,13582.908203125
1513.8537890624732,71.22023990429904,2100.3675203063613,13582.908203125
1517.8537890624732,71.23605611754826,2100.3089231275612,13582.908203125
1521.8537890624732,71.25211936363112,2100.249412270328,13582.908203125
1523.8537890624732,71.26432712229213,2100.20418627334,13582.908203125
1527.8537890624732,71.27667072753084,2100.158457489044,13582.908203125
1530.8537890624732,71.28914896696364,2100.1122307466785,13582.908203125
1533.8537890624732,71.30176039683819,2100.065510990776,13582.908203125
1537.8537890624732,71.31878088737744,2100.002459544269,13582.908203125
1540.8537890624732,71.33169830118516,2099.954608678634,13582.908203125
1543.8537890624732,71.34474429947556,2099.9062815610555,13582.908203125
1547.8057421874732,71.36212438076817,2099.84190101728,13582.908203125
1549.6936328124732,71.37050419625291,2099.8108605732946,13582.908203125
1553.2772265624733,71.38654622326942,2099.751438465731,13582.908203125
1555.7967578124733,71.3979301999117,2099.709271296597,13582.908203125
1558.1721484374732,71.40874148200942,2099.6692255882554,13582.908203125
1559.6756640624733,71.41562379369675,2099.6437337302536,13582.908203125
1562.4905078124732,71.42858935797167,2099.595709710096,13582.908203125
1563.8018359374732,71.4346653441207,2099.573205109612,13582.908203125
1566.2338671874732,71.44599345402455,2099.531247292762,13582.908203125
1568.4096484374732,71.4561930506957,2099.4934699545843,13582.908203125
1570.3291796874732,71.46524185051769,2099.4599550838157,13582.908203125
1571.5928515624732,71.47122460699559,2099.4377966340066,13582.908203125
1573.1928515624736,71.47882864230208,2099.4096334525257,13582.908203125
1574.3928515624739,71.4845528403581,2099.3884328870818,13582.908203125
1575.5928515624742,71.4902950623316,2099.3671657144437,13582.908203125
1577.1928515624745,71.49797923720361,2099.338706493345,13582.908203125
1578.3928515624748,71.50376314040797,2099.3172853064257,13582.908203125
1579.592851562475,71.50956474520522,2099.295798717188,13582.908203125
1581.1928515624754,71.51732758801792,2099.26704882294,13582.908203125
1582.3928515624757,71.52317012078035,2099.245411044072,13582.908203125
1583.392851562476,71.5280521489837,2099.227330523348,13582.908203125
1584.5928515624762,71.5339264588931,2099.2055753529557,13582.908203125
1586.1928515624766,71.54178556343214,2099.176469739621,13582.908203125
1587.3928515624768,71.54769984094543,2099.154566951813,13582.908203125
1588.592851562477,71.55462125368499,2099.128934549175,13582.908203125
1589.9928515624774,71.56057213983277,2099.1068965009536,13582.908203125
1591.3928515624777,71.56753598489543,2099.081107315597,13582.908203125
1592.792851562478,71.57452245522116,2099.055234555329,13582.908203125
1594.1928515624784,71.58153140695742,2099.0292788113748,13582.908203125
1595.3928515624787,71.58755682887404,2099.006965442312,13582.908203125
1596.592851562479,71.59359854504198,2098.984591923419,13582.908203125
1597.9928515624792,71.60066765564436,2098.9584139719227,13582.908203125
1599.3928515624796,71.60775866369997,2098.9321552621805,13582.908203125
1600.5928515624798,71.61487135351251,2098.9058164143426,13582.908203125
1601.59285156248,71.61894541990722,2098.890729897017,13582.908203125
1602.7928515624803,71.6250696794989,2098.8680516610934,13582.908203125
1604.1928515624807,71.63223440071637,2098.84152070434,13582.908203125
1605.792851562481,71.6404485174279,2098.8111040700414,13582.908203125
1606.9928515624813,71.64662709873228,2098.788225231941,13582.908203125
1608.3928515624816,71.65385478127189,2098.7614619325827,13582.908203125
1609.5928515624819,71.66006635490537,2098.7384612838164,13582.908203125
1610.7928515624822,71.66629299512738,2098.7154050284794,13582.908203125
1611.9928515624824,71.67253459356073,2098.6922935573525,13582.908203125
1613.1928515624827,71.6787910607179,2098.6691272565954,13582.908203125
1614.392851562483,71.68506228021171,2098.645906520989,13582.908203125
1615.5928515624832,71.69239718892926,2098.6187473922255,13582.908203125
1616.9928515624836,71.69870000984764,2098.5954100618324,13582.908203125
1617.9928515624838,71.70396334003367,2098.5759216504516,13582.908203125
1619.392851562484,71.71134875020675,2098.548576242913,13582.908203125
1620.5928515624844,71.71769447256986,2098.5250805410824,13582.908203125
1621.7928515624847,71.72405429306708,2098.5015328383092,13582.908203125
1622.992851562485,71.73042810844875,2098.4779335313137,13582.908203125
1624.3928515624852,71.73788175373781,2098.450336321425,13582.908203125
1625.5928515624855,71.7442855034517,2098.426626579593,13582.908203125
1626.7928515624858,71.75177379303123,2098.3989016198834,13582.908203125
1627.792851562486,71.75606107928104,2098.3830282725294,13582.908203125
1628.9928515624863,71.76250321006752,2098.359176953713,13582.908203125
1630.1928515624866,71.76895867502922,2098.3352764388096,13582.908203125
1631.3928515624868,71.77542739380407,2098.3113271231136,13582.908203125
1632.7928515624872,71.78407272199134,2098.2793195060626,13582.908203125
1634.1928515624875,71.79057187941123,2098.2552579141075,13582.908203125
1635.5928515624878,71.79817046915402,2098.2271261269143,13582.908203125
1636.792851562488,71.80469736036915,2098.202962257459,13582.908203125
1637.9928515624883,71.811236886397,2098.1787518257916,13582.908203125
1639.1928515624886,71.81778893873363,2098.1544952400127,13582.908203125
1640.3928515624889,71.82435338788258,2098.1301929150454,13582.908203125
1641.7928515624892,71.83202745742386,2098.101782933249,13582.908203125
1642.9928515624895,71.83861842402385,2098.0773829036366,13582.908203125
1644.3928515624898,71.84632310993702,2098.0488600642425,13582.908203125
1645.7928515624901,71.85404402770766,2098.020277390998,13582.908203125
1647.1928515624904,71.8617810189455,2097.99163553461,13582.908203125
1648.5928515624908,71.86953388305963,2097.962935159499,13582.908203125
1649.792851562491,71.87619171004253,2097.9382887564475,13582.908203125
1650.9928515624913,71.88286095817864,2097.9136002590762,13582.908203125
1652.3928515624916,71.89177087201097,2097.8806174988126,13582.908203125
1653.792851562492,71.89846634345629,2097.855832398104,13582.908203125
1654.9928515624922,71.90517287366652,2097.831006589513,13582.908203125
1656.1928515624925,71.91189034943527,2097.8061404917025,13582.908203125
1657.5928515624928,71.91974106779043,2097.777079688081,13582.908203125
1658.9928515624931,71.92760634425504,2097.747965285308,13582.908203125
1660.3928515624934,71.93548600525106,2097.7187979492633,13582.908203125
1661.5928515624937,71.94225129964296,2097.6937557557817,13582.908203125
1662.792851562494,71.9490269086361,2097.6686755880787,13582.908203125
1663.9928515624943,71.95581272609415,2097.643557866353,13582.908203125
1665.3928515624946,71.96374224876693,2097.6142069623806,13582.908203125
1666.5928515624948,71.97168532939953,2097.5848061920824,13582.908203125
1667.9928515624952,71.97850432858151,2097.5595663558265,13582.908203125
1669.1928515624954,71.98533303705952,2097.534290804316,13582.908203125
1670.5928515624958,71.99445287018084,2097.5005352524945,13582.908203125
1671.992851562496,72.00130377996469,2097.4751780236506,13582.908203125
1672.9928515624963,72.00701999962888,2097.454020784593,13582.908203125
1674.3928515624966,72.01503345161572,2097.4243611134634,13582.908203125
1675.592851562497,72.0230592840031,2097.3946559280494,13582.908203125
1676.9928515624972,72.03109730876167,2097.364905910183,13582.908203125
1678.3928515624975,72.03799661243777,2097.339370727405,13582.908203125
1679.5928515624978,72.04490462160133,2097.3138035372517,13582.908203125
1681.1928515624982,72.05412864647677,2097.279664903281,13582.908203125
1682.3928515624984,72.06105652183516,2097.254024701525,13582.908203125
1683.7928515624988,72.06914955016842,2097.224072523532,13582.908203125
1685.192851562499,72.07725371903624,2097.1940794190396,13582.908203125
1686.3928515624993,72.0842088737156,2097.1683389907485,13582.908203125
1687.7928515624997,72.09233324029204,2097.138271702252,13582.908203125
1689.1928515625,72.1004682163283,2097.10816545164,13582.908203125
1690.3928515625003,72.1074493600938,2097.0823296044496,13582.908203125
1691.5928515625005,72.11443804182531,2097.0564660735145,13582.908203125
1693.192851562501,72.12376781121537,2097.0219390522907,13582.908203125
1694.3928515625012,72.13077363485738,2096.9960126146125,13582.908203125
1695.5928515625014,72.1389561242942,2096.965731977911,13582.908203125
1696.5928515625017,72.14363612919988,2096.9484129919406,13582.908203125
1697.792851562502,72.15183353427238,2096.918077643606,13582.908203125
1699.3928515625023,72.16004018985643,2096.8877083708135,13582.908203125
1700.5928515625026,72.16708168749547,2096.8616510906195,13582.908203125
1701.7928515625028,72.17412972463167,2096.8355698346754,13582.908203125
1703.0919531250029,72.18176705926028,2096.8073081467023,13582.908203125
1704.777529296878,72.1916874262048,2096.770598577222,13582.908203125
1705.931582031253,72.19848653405207,2096.74543925387,13582.908203125
1707.029501953128,72.20496009992995,2096.721484759331,13582.908203125
1708.083554687502,72.21107148456807,2096.7341175004717,13578.671875
1709.1235546875012,72.21728270740982,2096.821454492719,13574.9580078125
1710.1435546875002,72.22337095402926,2096.8899569746027,13572.314453125
1711.2035546874993,72.22967642602708,2096.8232226663595,13571.2509765625
1712.2635546874983,72.23597029609606,2096.7575882564142,13570.5419921875
1713.3235546874973,72.2422634386915,2096.7282499512394,13570.203125
1714.3635546874964,72.2484192030218,2096.7090775131633,13569.0107421875
1715.4435546874954,72.25477201368567,2096.6912934111588,13567.6904296875
1716.4635546874945,72.26073120169086,2096.6743661616983,13565.9521484375
1717.4835546874936,72.26665643020638,2096.651215867332,13565.6103515625
1718.5235546874926,72.27270176593319,2096.6277525590003,13565.34765625
1719.5435546874917,72.27863517704152,2096.6087777750213,13564.8388671875
1720.5635546874908,72.28456726403627,2096.586149327931,13564.5185546875
1721.5835546874898,72.2905195291473,2096.564496049548,13564.2744140625
1722.6435546874889,72.29669905802083,2096.540832651443,13563.7890625
1723.7235546874879,72.30298385948478,2096.5255324578657,13562.80859375
1724.783554687487,72.30913152002893,2096.5244841959593,13561.39453125
1725.823554687486,72.3151610919761,2096.5156392661465,13559.7080078125
1726.843554687485,72.32108662208694,2096.503990729501,13558.6376953125
1727.903554687484,72.32734366305894,2096.471834646195,13557.740234375
1728.9235546874831,72.33328384346258,2096.4528711085727,13557.05859375
1729.9435546874822,72.33909713429736,2096.4313340829967,13556.4775390625
1731.0035546874813,72.34527387204837,2096.40852260815,13555.9560546875
1732.0635546874803,72.35144348355068,2096.385659689187,13555.5283203125
1733.1035546874793,72.35750967941898,2096.3632827135325,13555.1806640625
1734.1435546874784,72.36368926410132,2096.3403518197856,13554.91796875
1735.2035546874774,72.36976370821858,2096.317906076489,13554.7783203125
1736.2835546874765,72.37607003340136,2096.2946228139613,13554.708984375
1737.3035546874755,72.38203165154799,2096.2725285661327,13554.6513671875
1738.3235546874746,72.3879976865861,2096.250459306252,13554.6513671875
1739.3435546874737,72.39396723785845,2096.2283772009623,13554.6513671875
1740.3835546874727,72.40017453725322,2096.2054158198166,13554.6513671875
1741.4035546874718,72.40603381648752,2096.183741944872,13554.6513671875
1742.4635546874708,72.41224811192927,2096.1607550256326,13554.6513671875
1743.50355468747,72.41834853945963,2096.138189479217,13554.6513671875
1744.523554687469,72.4243348315173,2096.116046288527,13554.6513671875
1745.563554687468,72.43042599434487,2096.093506228748,13554.6513671875
1746.643554687467,72.43677101288945,2096.0700364743548,13554.6513671875
1747.663554687466,72.4427665438113,2096.047859617776,13554.6513671875
1748.7035546874652,72.44888257163973,2096.02523722967,13554.6513671875
1749.7635546874642,72.45511918833049,2096.0021689556916,13554.6513671875
1750.8035546874632,72.46123313555331,2095.979550042685,13554.6513671875
1751.8635546874623,72.46759326494846,2095.9560252862984,13554.6513671875
1752.8835546874614,72.47348482773266,2095.934233838336,13554.6513671875
1753.9235546874604,72.47961458271544,2095.9115615297633,13554.6513671875
1754.9435546874595,72.48573378081957,2095.888920842911,13554.6513671875
1755.9635546874586,72.49162071756157,2095.86714012708,13554.6513671875
1757.0235546874576,72.49787178421067,2095.8440173692647,13554.6513671875
1758.0635546874566,72.50399145731679,2095.8213716324294,13554.6513671875
1759.1435546874557,72.5103691678046,2095.7977830982595,13554.6513671875
1760.1835546874547,72.51651282481582,2095.7750604132766,13554.6513671875
1761.2635546874537,72.52289493384666,2095.751455983002,13554.6513671875
1762.3035546874528,72.52916091032036,2095.7282812576186,13554.6513671875
1763.3235546874519,72.53507400082343,2095.706411838854,13554.6513671875
1764.343554687451,72.5411070728054,2095.6840988566883,13554.6513671875
1765.40355468745,72.54737849802873,2095.660904499442,13554.6513671875
1766.463554687449,72.55377001548977,2095.637266188718,13554.6513671875
1767.483554687448,72.55968959973427,2095.6153734228124,13554.6513671875
1768.5235546874471,72.56584743413282,2095.592599716217,13554.6513671875
1769.5435546874462,72.57188822778105,2095.570259016549,13554.6513671875
1770.5835546874453,72.57816728344525,2095.547037315979,13554.6513671875
1771.6035546874443,72.58408429341122,2095.5251501764474,13554.6513671875
1772.6235546874434,72.59012876608584,2095.502796379553,13554.6513671875
1773.6435546874425,72.59617431091448,2095.4804387762892,13554.6513671875
1774.7235546874415,72.6025765629356,2095.4567621946635,13554.6513671875
1775.7635546874405,72.60874267190637,2095.43395909095,13554.6513671875
1776.8435546874396,72.6151468696819,2095.410275699103,13554.6513671875
1777.8635546874386,72.6211960723193,2095.387905284623,13554.6513671875
1778.9235546874377,72.62760186843084,2095.364216344017,13554.6513671875
1779.9635546874367,72.63365242550172,2095.341841273505,13554.6513671875
1780.9835546874358,72.63970352910506,2095.3194643331008,13554.6513671875
1782.0435546874348,72.6459924309036,2095.296208195422,13554.6513671875
1783.1035546874339,72.6522817613571,2095.272950669473,13554.6513671875
1784.183554687433,72.65869011456566,2095.2492531875164,13554.6513671875
1785.243554687432,72.66497222943894,2095.2260181367187,13554.6513671875
1786.303554687431,72.67126235704683,2095.2027582013447,13554.6513671875
1787.34355468743,72.67743389973184,2095.179936943455,13554.6513671875
1788.383554687429,72.68360546072026,2095.1571157937765,13554.6513671875
1789.4035546874281,72.68964392443502,2095.1347785945036,13554.6513671875
1790.4435546874272,72.69581529261055,2095.1119585177016,13554.6513671875
1791.4835546874262,72.70198644825432,2095.0891394091964,13554.6513671875
1792.5235546874253,72.70815731370938,2095.0663215391173,13554.6513671875
1793.5835546874243,72.714446471364,2095.043066433653,13554.6513671875
1794.6435546874234,72.72072733508749,2095.0198376101885,13554.6513671875
1795.7035546874224,72.72701548334793,2094.9965865940612,13554.6513671875
1796.7635546874214,72.73330300391582,2094.973338079413,13554.6513671875
1797.8235546874205,72.7399829728728,2143.8699726022073,13345.00390625
1798.8835546874195,72.74771645172068,2195.503390889332,13127.134765625
1799.9635546874185,72.75712934029895,2248.9959364604247,12905.1552734375
1801.0035546874176,72.76810501259949,2301.3792670521348,12691.3974609375
1802.0435546874166,72.78141848253959,2354.6464315837743,12477.6396484375
1803.0835546874157,72.79755832687545,2408.826919561263,12263.8818359375
1804.1235546874148,72.8174437372362,2465.0214798249153,12046.0126953125
1805.2035546874138,72.84138549035019,2521.3399792947585,11831.5068359375
1806.3035546874128,72.87100917345099,2540.143838736103,3306.556396484375
1807.3435546874118,72.90261798977282,2558.9668353904754,3288.113037109375
1808.363554687411,72.93747367532819,2577.523533070466,3270.024169921875
1809.40355468741,72.97799686370104,2596.90565476179,3251.225830078125
1810.443554687409,73.02131555491546,2615.651531325725,3233.13671875
1811.523554687408,73.0720678162456,2635.602333623063,3213.984130859375
1812.563554687407,73.12592256215552,2654.914359226945,3195.54052734375
1813.623554687406,73.18726760643442,2675.0740458195482,3176.3876953125
1814.6435546874052,73.24918731423315,2693.836633189985,3158.6533203125
1815.7035546874042,73.32045329409954,2713.826748357291,3139.85498046875
1816.7635546874033,73.39924464257632,2734.302864638844,3120.7021484375
1817.8435546874023,73.4828638296295,2754.507758173204,3101.904052734375
1818.8635546874013,73.569462464722,2774.052043928512,3083.81494140625
1819.9035546874004,73.66606455984164,2794.4696889668044,3065.016845703125
1820.9635546873994,73.76762914156926,2814.609066962069,3046.5732421875
1821.9835546873985,73.87613974661112,2834.8555657382744,3028.12939453125
1823.0235546873976,73.98955834685685,2854.8177830995014,3010.040771484375
1824.0835546873966,74.11500734762056,2875.6742864632133,2991.2421875
1825.1635546873956,74.2510418573753,2897.042435119912,2972.08935546875
1826.2235546873947,74.3928960688056,2918.132125828707,2953.291259765625
1827.2435546873937,74.5374520930925,2938.536882728586,2935.2021484375
1828.3235546873927,211.11525837109815,3718.8182462569016,2916.404052734375
